# PHREEQC database
# Base de Donnee Thermoddem_V1.10
# Version V1.10
# BDD Date : 12/11/2014 2:04:36 PM
# Converted on 12/11/2014 2:06:50 PM by ThermoBridge 1.0.2.1
# Data from Thermoddem V1.10 Code version 1.07_2.06
# Thermochemical Database
# from the BRGM institute (french geological survey)
# The database is regularly updated. Kindly send comments or
# corrections to the Thermoddem team

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4901    0.5095    0.5450    0.5986
         0.6867    0.8046    0.9710    1.2414
#debye huckel b (bdh)
 -dh_b
         0.3245    0.3284    0.3343    0.3420
         0.3528    0.3647    0.3782    0.3950
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.991
      delta_H  560.000  kJ/mol
#
      -analytic 2.14321E+2 3.00248E-2 -4.21235E+4 -7.21113E+1 9.29174E+5

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Alkalinity    HCO3-          1            Ca0.5(CO3)0.5 50.05
# 08per/pok           Perfetti E., Pokrovski G., Ballerat-Busserolles K., Majer V., Gibert F. (2008) Densities and heat capacities of aqueous arsenious and arsenic acid solutions to 350 C and 300 bar, and revised thermodynamic properties of As(OH)3(aq), AsO(OH)3(aq) and iron sulfarsenide minerals. Geochimica et Cosmochimica Acta 72, 713-731
# 08sch/lot           Schmidt, T., Lothenbach, B., Romer, M., Scrivener, K.L., Rentsch, D., Figi, R. (2008), A thermodynamic and experimental study of the conditions of thaumasite formation, Cement and Concrete Research, 38(3), 337-349.
# 08vie               Vieillard P., 2008. Estimation des entropies et capacites calorifiques des zeolithes. Rapport CNRS-Hydrasa 2008, 29 p.
# 09bla               Blanc P. (2009) - Thermochimie - Selection de constantes thermodynamiques pour les zeolites : version 2. Rapport final. Rapport BRGM/RP-57796-FR. 55 p.
# 09gai               Gailhanou H. (2009) : Thermochimie : Acquisition des proprietes thermodynamiques d'une nontronite, d'une beidellite et revision des donnees de la saponite Sap-Ca-1. Rapport final BRGM/RP-57797-FR
# 09gai/rog           Gailhanou, H., Rogez, J., van Miltenburg, J.C., van Genderen, A.C.G., Greneche, J.M., Gilles, C., Jalabert, D., Michau, N., Gaucher, E.C., Blanc, P., 2009. Thermodynamic properties of chlorite CCa-2. Heat capacities, heat contents and entropies. Geochimica et Cosmochimica Acta 73, 4738-4749.
# 10abla/bou          Blanc, Ph.; Bourbon, X.; Lassin, A.; Gaucher, E.C.  2010 - Chemical model for cement-based materials: Temperature dependence of thermodynamic functions for nanocrystalline and crystalline C-S-H phases. Cement and Concrete Research, 40, p. 851-867
# 10bbla/bou          Blanc, Ph.; Bourbon, X.; Lassin, A.; Gaucher, E.C.  2010 - Chemical model for cement-based materials: Thermodynamic data assessment for phases other than C-S-H. Cement and Concrete Research,  40, p. 1360-1374.
# 10bla/vie           Blanc P. and Vieillard P. (2010) - Thermochimie: Estimation of the thermodynamic properties of dehydrated phyllosilicates. Final Report. BRGM/RP-57798-FR. 
# 10vie               Vieillard P., 2010 - A predictive model for the entropies and heat capacities of zeolites. Eur. J. Mineral. 22, 823-836
# 11bla/las           Blanc P., Lassin A. 2011. Thermoddem report 2011
# 11maj/dra           Majzlan J, Drahota P, Filippi M, Novak M, Loun J and Grevel K-D 2011. Thermodynamics of Crystalline iron(III) Arsenates Scorodite, Kankite, and Bukovskyite. Goldschmidt 2011 Conference Abstract 1391
# 11par/cor           Parmentier M., Corvisier J., Chiquet P., Parra T. et Sterpenich J. 2011. La modelisation geochimique de la reactivite des gaz annexes co-injectes avec le CO2 : possibilites et limites des codes de calcul via une application. BRGM/RP-60605-FR
# 11vie/bla           Vieillard, P., Blanc, P., Fialips, C.I., Gailhanou, H., Gaboreau, S., 2011. Hydration thermodynamics of the SWy-1 montmorillonite saturated with alkali and alkaline-earth cations: A predictive model. Geochimica et Cosmochimica Acta 75, 5664-5685. doi:10.1016/j.gca.2011.07.014
# 12bla               Blanc P., 2012, Mercury associated physical and chemical constants: updating of the THERMODDEM database, IMaHg project, rapport BRGM RP-61299-FR, 32p
# 12gai/bla           Gailhanou, H., Blanc, P., Rogez, J., Mikaelian, G., Kawaji, H., Olives, J., Amouric, M., Denoyel, R., S., B., Montouillout, V., Vieillard, P., Fialips, C. I., Giffaut, E., Michau, N., and Gaucher, E. C., 2012, Thermodynamic properties of illite IMt-2, smectite MX-80 and beidellite SBld-1 by calorimetric methods: Enthalpies of formation, heat capacities , entropies and Gibbs free energies of formation. : Geochimica Cosmochimica Acta, v. 89, p. 279-301.
# 13bla/gab           Blanc P., Gaboreau S. (2013) - Thermoddem : Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses de nickel. Rapport final. BRGM/RP-61871-FR. 35 p., 12 fig., 4 tabl.
# 13bla/las           Blanc P., Lassin A. (2013) - Thermoddem : Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses d'arsenic. Rapport final. BRGM/RP-62585-FR. 29 p., 5 fig., 3 tabl.
# 13gai/bla           Gailhanou, H., Blanc, P., Rogez, J., Mikaelian, G., Horiuchi, K., Yamamura, Y., Saito, K., Kawaji, H., Warmont, F., Greneche, J.-M., Vieillard, P., Fialips, C.I., Giffaut, E., Gaucher, E.C., 2013. Thermodynamic properties of saponite, nontronite, and vermiculite derived from calorimetric measurements. American Mineralogist 98, 1834-1847.
# 14bla/gai           Blanc, P., Gailhanou, H., Rogez, J., Mikaelian, G., Kawaji, H., Warmont, F., Grangeon, S., Greneche, J.M., Fialips, C.I., Giffaut, E., Gaucher, E.C., Claret, F., 2014, Thermodynamic properties of a chlorite and a berthierine by calorimetric methods: Physics and Chemistry of Minerals (accdepted)
# 14bla/vie           Blanc, P., Vieillard, P., Gailhanou, H., Gaboreau, S., Gaucher, E.C., Fialips, C.I., Giffaut, E., 2014. A generalized model for predicting the thermodynamic properties of clay minerals. American Journal of Sciences.
# 14las/pia           Lassin, A., Piantone, P., Crouzet, C., Bodenan, F., Blanc, P., 2014. Estimated thermodynamic properties of NaFeS2 and erdite (NaFeS2:2H2O). Applied Geochemistry 45, 14-24. doi:10.1016/j.apgeochem.2014.02.015
# 33dan               D'Ans J., 1933. Die Losegleichgewichte der Systeme der Salze ozeanischer Salzablagerungen. Kaliorschungs Anstalt GmbH, Berlin Verlagsgesellschaft fur Ackerbau MBH, Berlin SW11
# 37hil               Hill A.E., 1937. J. Am. Chem. Soc., 59, p. 2242.
# 37kie               Kielland J., 1937. Individual Activity Coefficients of Ions in Aqueous Solutions. Journal of the American Chemical Society, 59, p. 1675 1678.
# 40rol/erv           Roller P.S., and Ervin G., 1940. The system calcium oxide silicawater at 30 C. The association of silicate ion in dilute alkaline solution. J. Amer. Chem. Soc., 62, p. 461 471.
# 40sbo/bia           Sborgi U., and Bianchi C., 1940. Ga. Chim. Ital., 70, p. 823.
# 41cor               Correns C.W., 1941. Beitrage zur Petrographie und Genesis der Lydite (Kieselschiefer): Preuss. Geol. Ladesanstalt, Mitt. d. Abt. f. Gesteins , Erz , Kohle und  Salz Untersuchungen, 1, p. 18 38.
# 41hum/sto           Hume D.H. and Stone H.W. 1941. The apparent solubility product of chromous hydroxide. The significance of the solubility products of hydroxides of the metals with form basic salts. J. Am. Chem. Soc., 63 p. 1197-1199.
# 42kol/per           Koltoff I.M., Perlich R.W. and Weiblen D., 1942. Solubility of lead sulfate and lead oxalate in various media. J. Phys. Chem, 46, p. 561.
# 50ken               Kennedy G.C., 1950. A portion of the system silica water. Econ. Geol., 45, p. 629 653.
# 51den/mon           Denney T.O. and Monk C.D. Trans. Faraday Soc., 47, p. 992.
# 51sch/mul           Schwarz V.R., and Muller W.D., 1951. Die wasserlosliche monokieselsaure. Z. Anorg. Allg. Chemie., 2296, p. 273 279.
# 51zha               Zharovskii F.G., 1951, The solubility of phosphates. Trudy. Kom. Anal. Khim. Akad. Nauk. SSSR, 3, 101-115 (in russian)
# 52lat               Latimer W.M., 1952. Oxidation states of the elements and their potentials in aqueous solution, Prentice Hall, New Jersey,.392 pp.
# 52meg               Megaw D., 1952, The structure of afwillite, Ca3(SiO3OH)2*2H2O, Locality: Scawt Hill, Northern Ireland, Act. Cryst.D60, v. 5, p. 477-495.
# 53bell/geo          Bell R.P. et George J.H.B., 1953. Trans. Faraday Soc., 49, pp. 619-627
# 53hem               Hemley J.J., 1953. A study of lead sulfide solubility and its relation to ore deposition. Econ. Geol., 48, p. 113 138.
# 53leu/kho            Leussing, D.L., Kholtoff, I.M. (1953) The solubility product of ferrous and the ionization of aquo-ferrous ion. J. Amer. Chem. Soc. 75, 2476-2479.
# 53pag               Page F.M., 1953. The dissociation constants of thiosulphuric acid. J. Chem. Soc., p. 1719 1724.
# 54ale/hes           Alexander G.B., Heston W.M. and Iler R.K., 1954. The Solubility of Amorphous Silica in Water. J. Phys. Chem., 58, p. 453.
# 54dan               D'Ans J., Bredtschneider D., Eick H., and Freund H E., 1954. Kali u Steinsalz, 9, p. 17.
# 56den/tay           Dent, L. S., and Taylor, H. F. W., 1956, The dehydration of Xonotlite: Acta Crystallographica, v. 9, p. 1002-1004.
# 56new               Newman, E., 1956., Heats. of Formation of Xonotlite, Hillebrandite, and Foshagite: Journal of Research of the National Bureau of. Standards, v. 57, p. 27-30.
# 57gre/pri           Greenberg S.A., and Price E.W., 1957. The solubility of silica in solutions of electrolytes. J. Phys. Chem., 61, p. 1539 1541.
# 57oka/oku           Okamoto G., Okura T., and Goto K., 1957. Properties of silica in water. Geochimica et Cosmochimica Acta, 12, p. 123 132.
# 59ing               Ingri N., 1959. Equilibrium studies of polyanions IV. Silicate ions in NaC1 medium. Acta Chem. Scand. 13, p. 758 775.
# 59lag               Lagerstrom G., 1959. Equilibrium studies of polyanions III. Silicate ions in NaCIO4 medium. Acta Chem. Scand., 13, p. 722 736.
# 60gar/tho           Garrels R.M., Thompson M.E., and Siever R., 1960. Stability of some carbonates at 25 degrees C and one atmosphere total pressure. Am. J. Sci., 258, p. 402 418.
# 60kel               Kelley, K.K., 1960, Contributions to the Data in Theoretical Metallurgy XIII: High Temperature Heat Content, Heat Capacities and Entropy Data for the Elements and Inorganic Compounds. U.S. Bureau of Mines Bulletin 584, 232 p.
# 60kit               Kitahara S., 1960. The solubility of quartz in water at high temperatures and high pressures. Rev. Phys. Chem. Japan, 30, p. 109 137.
# 60lin/mor           Lindsay W.L., Moreno E.C., 1960, Phosphate phase equilibria in soils. Soil Sci. Am. Proc., 24, 177-182
# 60pou               Pourbaix M., 1960. Standard free energies of formation at 25 C, CEBELCOR Report, 684, Brussels, 57 pp.
# 60van/bru           Van Lier J.A., de Bruyn P.L., and Overbeek J.T.G., 1960. The solubility of quartz. J. Phys. Chem., 64, p. 1675 1682.
# 61bchu/aly          Chukhlantsev V.G., Alyamovskaya K.V., 1961b, Solubility product of copper, cobalt, nickel, and cadmium phosphates. Izvest. Vyss. Uch. Zaved. Khim. Khim. Tekh., 4, 706-709 (in russian)
# 61ber/new           Berman H.A. and Newman E.S., 1961. Heat of formation of calcium aluminate monocarbonate at 25 C, Journal of Research of the National Bureau of Standards. A, Physics and Chemistry, 65, pp. 197-207
# 61boc               Bock E., 1961. Can. J. Chem., 39, p. 1746.
# 61kel/kin           Kelley K.K. and King E.G. (1961) U.S. Bureau of Mines Bulletin 500
# 61tru/hos           Truesdell A.H., and Hostetler P.B., 1961. Dissociation constants of KSO4 from 10  500C. Geochim. Cosmochim. Acta, 32, p. 1019 1022.
# 62gar/tho           Garrels R.M., and Thompson M.E., 1962. A chemical model for sea water at 25 degrees C and one atmosphere total pressure. Am. J. Sci., 260, p. 57 66.
# 62mor/fou           Morey G.W., Foumier R.O., and Rowe J.J., 1962. The solubility of quartz in water in the temperature interval from 25  to 300 C. Geochim. Cusmochim. Acta, 26, p. 1029  1043.
# 62sie               Siever R., 1962. Silica Solubility, 0 200 C, and the diagenesis of siliceous sediments. J. Geol., 70, p. 127  150.
# 63ber/new           Berman H.A. and Newman E.S. 1963 - Heat of formation of calcium aluminate monosulfate at 25 C, Journal of Research of the National Bureau of Standards. A, Physics and Chemistry, 65, pp. 1-13
# 63fis               Fischer K. (1963) Amer. Mineral., 48, 664-672
# 63hos               Hostetler P.B., 1963. The stability and surface energy of Brucite in water at 25 C. Am. J. Sci., 261, p. 238-258.
# 63oet/mdo           Oetting F.L., Mac Donald R.A., 1963, The thermodynamic properties of magnesium orthophosphate and magnesium pyrophosphate. J. Phys. Chem., 63, 2737-2743
# 63rob/sto           Robie, R. A., and J. W. Stout, 1963. Heat capacity from 12 to 305K and entropy of talc and tremolite. J. Phys. Chem., 57, p. 2252-2256
# 63tay/fra           Taylor A.W., Frazier A.W., Gurney E.L. and Smith J.P., 1963. Solubility product of di- and tri-magnesium phosphates and the dissociation of magnesium phosphate solutions. Trans. Farad. Soc., 59, 1585-1589
# 63wil               Willix R. L. S. (1963) Ferrous-ferric redox reaction in the presence of sulphate ion, Trans. Faraday Soc., 59, 1315-1324
# 63wyc               Wyckoff, R.W.G., 1963, Crystal Structures, Second edition, tome 4, Interscience Publishers, New York, p. 320-322.
# 64aega/wak          Egan E.P., Wakefield Z.T., 1964a, Low temperature, heat capacity and entropy of anhydrous dicalcium phosphate 10  to 310 K. J. Chem. Eng. Data, 4, 541-544
# 64atay/gur          Taylor A.W., Gurney E.L., 1964a, The dissolution of calcium aluminum phosphate CaAlH(PO4)2.6H2O. Soil Sci. Soc. Am. Proc., 28, 63-64
# 64bega/wak          Egan E.P., Wakefield Z.T., 1964b, Low temperature, heat capacity and entropy of dicalcium phosphate dihydrate 10  to 310 K. J. Chem. Eng. Data, 9, 544-545
# 64sil/mar           Sillen LG. and Martell A.E. 1964 - Stability constants of metal-complexes. The chemical society, special publication N 17, London.
# 65gam/stu           Gamsjager H., Stuber H.U., and Schindler P., 1965. Helv. Chim. Acta, 48, p. 723.
# 65gre/bas           Grezes G., and Bassett M., 1965. Contribution a l'etude de 1s eolubilite du carbonate de calcium. Compt. Rend. Accad. Sci., 260, p. 869 872.
# 65lah               Lahiri S.C., 1965, Ferric-phosphoric acid system. J. Ind. Chem. Soc., 42, 715-724
# 65wyc               Wyckoff R.W.G., 1965. Crystal Structures, v.3
# 66ega/wak           Egan E.P., Wakefield Z.T., 1966, Low temperature, heat capacity and entropy of variscite, AlPO4.2H2O, 10  to 310 K. J. Chem. Eng. Data, 11, 610-611
# 66lah/adi           Lahiri S.C. and Aditya S. 1966. J. Indian Chem. Soc., 43, 513.
# 66spi/mik           Spitsyn V.I., Mikheev H.B., Khermann A., 1966, Thermodynamic study of the distribution of micro quantities of strontium between barium hydrogen phosphate and a solution. Dokl. Akad. Nauk. SSSR, 166, 658-659 (in russian)
# 67and/cou           Andon R.J.L., Counsell J.F., Martin J.F., and Mash C.J., 1967. Thermodynamic properties of phosphorus compounds: II. Low temperature heat capacity and entropy of sodium mono-, di-, and triphosphates. J. Appl. Chem., 17, 65-70
# 68chu/mar           Chughtai A., Marshall R., Nancollas G.H., 1968, Complexes in calcium phosphate solutions. J. Phys. Chem., 72, 208-211
# 68dan               D'Ans J., 1968. Kali Steinsalz, 5, p. 109.
# 68mca               Mac Cann H.G., 1968, The solubility of fluorapatite and its relationships to that of calcium fluoride. Arch. Oral Biol., 13, 987-1001
# 68nak               Nakayama M., 1968. Calcium activity, complex and ion pair in saturated CaCO, solutions. Soil sci., 106, p. 429 434.
# 68rac/sop           Racz G.J., Soper R.J., 1968, Solubility of dimagnesium phosphate trihydrate and trimagnesium phosphate. Can. J. Soil Sci., 48, 265-269
# 68val/kog           Valyashko V.M., Kogarko L.N., Khodakovsky I.L., 1968, Stability of fluorapatite, chlorapatite, and hydroxylapatite in aqueous solutions at different temperature. Geoch. Inter., 5, 21-30
# 68wag/eva           Wagman D.D., Evans W.H., Parker V.B., Halow I., Bailey S.M., Schumm R.H., 1968. Selected values of chemical thermodynamic properties. Natl. Bur. Stand. Tech. Note, 270-3, 264 p.
# 69bol/ptu           Bol'shakov, A.P. and L.I. Ptushko (1969) Alteration products of melanterite from Nikitov mercury ore deposits. Zap. Vses. Mineral. Obshch., 3, 288-294 (in Russian).
# 69hel               Helgeson, 1969H.C. Helgeson, Thermodynamics of hydrothermal systems at elevated temperatures and pressures, Am. J. Sci. 267 (1969), pp. 729-804.
# 69iza/eat           Izatt R.M., Eatough D.E., Christensen J.J., Bartholomew C.H. (1969) Calorimetrically determined log K, ?H  and ?S  values for the inter-action of sulphate ion with several bi- and ter-valent metal ions. J. Chem. Soc. (A), 47-53.
# 69qui/mar           Quist A.S., and Marshall W.L., 1969. The electrical conductances of some alkali metal halides in aqueous solutions from 0 to 800  and pressures to 4000 bars. J. Phys. Chem., 73, p. 978 985.
# 69wag/eva           Wagman D.D., Evans W.H., Parker V.B., Halow I., Bailey S.M., Schumm R.H., 1969. Selected values of chemical thermodynamic properties. Natl. Bur. Stand. Tech. Note, 270-4, 152 p.
# 70gre/mor           Gregory T.M., Moreno E.C., Brown W.E., 1970, Solubility of CaHPO4.2H2O in the system Ca(OH)2-H3PO4-H2O at 5, 15, 25, and 37 C. J. Res. NBS, 74A, 461-475
# 70moo/tay           Moore A.E., Taylor H.F.W., 1970.  Acta Cryst., B26, 386-393
# 70pan               Pankratz, L.B., 1970, Thermodynamic Data for Silver Chloride and Silver Bromide: U.S. Bureau of Mines Report of Investigations #7430, 12 p.
# 70pan/kin           Pankratz, L.B., and King, E.G., 1970, High-Temperature Enthalpies and entropies of chalcopyrite and bornite: U.S. Bureau of Mines Report of Investigations #7435, 10 p.
# 70web/rac           Webber M.D., Racz G.J., 1970, Soluble complexes in the systems dicalcium phosphate dihydrate or dimagnesium phosphate trihydrate equilibrated with aqueous salt solutions. Can. J. Soil Sci., 50, 243-253
# 71aduf              Duff E.J., 1971a, Orthophosphates. II. The transformation Brushite -> Fluorapatite and Monetite -> Fluorapatite in aqueous potassium fluoride solution. J. Chem. Soc. A, 33-38
# 71bduf              Duff E.J., 1971b, Orthophosphates. III. The hydrolysis of secondary calcium orthophosphates. J. Chem. Soc. A, 917-921
# 71cre/and           Crerar D.A., and Anderson G.M., 1971. Solubility and solvation reactions of quartz in dilute hydrothermal solutions. Chem. Geol., 8, p. 107  122.
# 71ell/gig           Ellis A.J., and Giggenbach W., 1971. Hydrogen sulphide ionization and sulphur hydrolysis in high temperature solution. Geochim. Cosmochim. Acta, 35, p. 247 260.
# 71mac/gee           Mackenzie F.T., and Gees R., 1971. Quartz: Synthesis at earthsurface conditions. Science, 173, p. 533 535.
